airport1,airport2
CYYJ,CYOW
CYXY,CYYC
CYQB,CYYR
CYYJ,CYEG
CYZF,CYWJ
CYQT,CYOW
CYQM,CYUL
CYHZ,CYVR
CYQR,CYEG
CYZF,CYVL
CYZF,CYFS
CYWG,CYHZ
CYFC,CYOW
CYMM,CYYC
CYYJ,CYXS
CYYT,CYOW
CYXE,CYPA
CYDF,CYQM
CYQT,CYFH
CYXY,CYEG
CYDF,CYYR
CYFB,CYIO
CYQT,CYWG
CYXE,CYVR
CYQM,CYYZ
CYQB,CYGP
CYYJ,CYLW
CYWG,CYXE
CYWG,CYFO
CYKA,CYYC
CYHZ,CYOW
CYFB,CYAB
CYYJ,CYUL
CYFB,CYCY
CYHZ,CYEG
CYQB,CYHU
CYXE,CYYC
CYQB,CYUY
CYWG,CYRT
CYYT,CYDF
CYWG,CYQR
CYYG,CYOW
CYZF,CYLK
CYWG,CYVR
